../223-qtattributionsscanner-qt5_5.15.3-1_amd64.deb ...
Unpacking qtattributionsscanner-qt5 (5.15.3-1) ...
Setting up libevent-2.1-7:amd64 (2.1.12-stable-1build3) ...
Setting up liborc-0.4-0:amd64 (1:0.4.32-2) ...
Setting up icu-devtools (70.1-2) ...
Setting up fonts-dejavu-core (2.37-2build1) ...
Setting up libllvm13:amd64 (1:13.0.1-2ubuntu2.1) ...
Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
Setting up libsodium-dev:amd64 (1.0.18-1build2) ...
Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
Setting up libqt5core5a:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
Setting up libglapi-mesa:amd64 (22.0.5-0ubuntu0.1) ...
Setting up libdpkg-perl (1.21.1ubuntu2.1) ...
Setting up libmtdev1:amd64 (1.1.6-1build4) ...
Setting up libvulkan1:amd64 (1.3.204.1-2) ...
Setting up autoconf (2.71-2) ...
Setting up libwebp7:amd64 (1.2.2-2) ...
Setting up libubsan1:amd64 (12.1.0-2ubuntu1~22.04) ...
Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1) ...
Setting up ieee-data (20210605.1) ...
Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
Setting up libxshmfence1:amd64 (1.3-1build4) ...
Setting up libqt5dbus5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up libdb5.3-dev (5.3.28+dfsg1-0.8ubuntu3) ...
Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
Setting up libmd-dev:amd64 (1.0.4-1build1) ...
Setting up bison (2:3.8.2+dfsg-1build1) ...
update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
Setting up libqrencode-dev:amd64 (4.1.1-1) ...
Setting up libmd4c0:amd64 (0.4.8-1) ...
Setting up libc6-i386 (2.35-0ubuntu3.1) ...
Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.1) ...
Setting up xorg-sgml-doctools (1:1.11-1.1) ...
Setting up libglu1-mesa:amd64 (9.0.2-1) ...
Setting up libqt5sensors5:amd64 (5.15.3-1) ...
Setting up libisl23:amd64 (0.24-2build1) ...
Setting up libminiupnpc-dev:amd64 (2.2.3-1build1) ...
Setting up libc-dev-bin (2.35-0ubuntu3.1) ...
Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1) ...
Setting up libqt5test5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up libevdev2:amd64 (1.12.1+dfsg-1) ...
Setting up libqt5concurrent5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up libbsd-dev:amd64 (0.11.5-1) ...
Setting up libcc1-0:amd64 (12.1.0-2ubuntu1~22.04) ...
Setting up libgudev-1.0-0:amd64 (1:237-2build1) ...
Setting up liblsan0:amd64 (12.1.0-2ubuntu1~22.04) ...
Setting up qtchooser (66-2build1) ...
Setting up libitm1:amd64 (12.1.0-2ubuntu1~22.04) ...
Setting up libdb5.3++-dev (5.3.28+dfsg1-0.8ubuntu3) ...
Setting up libkadm5clnt-mit12:amd64 (1.19.2-2) ...
Setting up libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1build3) ...
Setting up libdrm-amdgpu1:amd64 (2.4.110-1ubuntu1) ...
Setting up libhiredis0.14:amd64 (0.14.1-2) ...
Setting up libwacom-common (2.2.0-1) ...
Setting up libtsan0:amd64 (11.3.0-1ubuntu1~22.04) ...
Setting up libxkbcommon0:amd64 (1.4.0-1) ...
Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
Setting up automake (1:1.16.5-1.3) ...
update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
Setting up x11proto-dev (2021.5-1) ...
Setting up cpp-11 (11.3.0-1ubuntu1~22.04) ...
Setting up libice6:amd64 (2:1.0.10-1build2) ...
Setting up libvulkan-dev:amd64 (1.3.204.1-2) ...
Setting up libkdb5-10:amd64 (1.19.2-2) ...
Setting up libzmq5:amd64 (4.3.4-2) ...
Setting up libxau-dev:amd64 (1:1.0.9-1build5) ...
Setting up qt5-qmake:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up libwacom9:amd64 (2.2.0-1) ...
Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
Setting up libqt5positioning5:amd64 (5.15.3+dfsg-3) ...
Setting up ccache (4.5.1-1) ...
Updating symlinks in /usr/lib/ccache ...
Setting up libgl1-mesa-dri:amd64 (22.0.5-0ubuntu0.1) ...
Setting up libavahi-common3:amd64 (0.8-5ubuntu5) ...
Setting up libclang1-14 (1:14.0.0-1ubuntu1) ...
Setting up libgstreamer-plugins-base1.0-0:amd64 (1.20.1-1) ...
Setting up libobjc4:amd64 (12.1.0-2ubuntu1~22.04) ...
Setting up libqt5network5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up dpkg-dev (1.21.1ubuntu2.1) ...
Setting up libinput-bin (1.20.0-1ubuntu0.1) ...
Setting up libqt5sql5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up qtbase5-dev-tools (5.15.3+dfsg-2ubuntu0.2) ...
Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
Setting up libqt5xml5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up libegl-mesa0:amd64 (22.0.5-0ubuntu0.1) ...
Setting up libclang-cpp12 (1:12.0.1-19ubuntu3) ...
Setting up llvm-14-runtime (1:14.0.0-1ubuntu1) ...
Setting up lib32gcc-s1 (12.1.0-2ubuntu1~22.04) ...
Setting up lib32stdc++6 (12.1.0-2ubuntu1~22.04) ...
Setting up libqt5qml5:amd64 (5.15.3+dfsg-1) ...
Setting up python3-zmq (22.3.0-1build1) ...
Setting up llvm-runtime:amd64 (1:14.0-55~exp2) ...
Setting up libxkbcommon-x11-0:amd64 (1.4.0-1) ...
Setting up qtattributionsscanner-qt5 (5.15.3-1) ...
Setting up libevent-dev (2.1.12-stable-1build3) ...
Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1) ...
Setting up pkg-config (0.29.2-1ubuntu3) ...
Setting up libclang-cpp14 (1:14.0.0-1ubuntu1) ...
Setting up libqt5webchannel5:amd64 (5.15.3-1) ...
Setting up libgcc-11-dev:amd64 (11.3.0-1ubuntu1~22.04) ...
Setting up python3-netaddr (0.8.0-2) ...
Setting up gcc-11 (11.3.0-1ubuntu1~22.04) ...
Setting up cpp (4:11.2.0-1ubuntu1) ...
Setting up libkadm5srv-mit12:amd64 (1.19.2-2) ...
Setting up libegl1:amd64 (1.4.0-1) ...
Setting up libc6-dev:amd64 (2.35-0ubuntu3.1) ...
Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
Setting up libbpfcc (0.25.0-0+jammy1) ...
Setting up libsm6:amd64 (2:1.2.3-1build2) ...
Setting up python3-bpfcc (0.25.0-0+jammy1) ...
Setting up libicu-dev:amd64 (70.1-2) ...
Setting up libavahi-client3:amd64 (0.8-5ubuntu5) ...
Setting up llvm-14 (1:14.0.0-1ubuntu1) ...
Setting up libinput10:amd64 (1.20.0-1ubuntu0.1) ...
Setting up fontconfig (2.13.1-4.2ubuntu5) ...
Regenerating fonts cache... done.
Setting up libqt5qmlmodels5:amd64 (5.15.3+dfsg-1) ...
Setting up libglx-mesa0:amd64 (22.0.5-0ubuntu0.1) ...
Setting up libxcb1-dev:amd64 (1.14-3ubuntu3) ...
Setting up libqt5sql5-sqlite:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up libglx0:amd64 (1.4.0-1) ...
Setting up libtool (2.4.6-15build2) ...
Setting up qdoc-qt5 (5.15.3-1) ...
Setting up libx11-dev:amd64 (2:1.7.5-1) ...
Setting up libobjc-11-dev:amd64 (11.3.0-1ubuntu1~22.04) ...
Setting up gcc (4:11.2.0-1ubuntu1) ...
Setting up libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.1) ...
Setting up libgl1:amd64 (1.4.0-1) ...
Setting up libsqlite3-dev:amd64 (3.37.2-2ubuntu0.1) ...
Setting up bpfcc-tools (0.25.0-0+jammy1) ...
Setting up comerr-dev:amd64 (2.1-1.46.5-2ubuntu1.1) ...
Setting up llvm (1:14.0-55~exp2) ...
Setting up libxext-dev:amd64 (2:1.3.4-1build1) ...
Setting up libstdc++-11-dev:amd64 (11.3.0-1ubuntu1~22.04) ...
Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.1) ...
Setting up libglx-dev:amd64 (1.4.0-1) ...
Setting up libgl-dev:amd64 (1.4.0-1) ...
Setting up krb5-multidev:amd64 (1.19.2-2) ...
Setting up libboost1.74-dev:amd64 (1.74.0-14ubuntu3) ...
Setting up clang-14 (1:14.0.0-1ubuntu1) ...
Setting up libegl-dev:amd64 (1.4.0-1) ...
Setting up g++-11 (11.3.0-1ubuntu1~22.04) ...
Setting up libqt5gui5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up libnorm-dev:amd64 (1.5.9+dfsg-2) ...
Setting up libqt5widgets5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up libqt5help5:amd64 (5.15.3-1) ...
Setting up libqt5printsupport5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up libkrb5-dev:amd64 (1.19.2-2) ...
Setting up clang (1:14.0-55~exp2) ...
Setting up libglu1-mesa-dev:amd64 (9.0.2-1) ...
Setting up qtbase5-dev:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
Setting up g++ (4:11.2.0-1ubuntu1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up build-essential (12.9ubuntu3) ...
Setting up libzmq3-dev:amd64 (4.3.4-2) ...
Setting up libboost-dev:amd64 (1.74.0.3ubuntu7) ...
Setting up libqt5quick5:amd64 (5.15.3+dfsg-1) ...
Setting up libqt5designer5:amd64 (5.15.3-1) ...
Setting up qhelpgenerator-qt5 (5.15.3-1) ...
Setting up libqt5webkit5:amd64 (5.212.0~alpha4-15ubuntu1) ...
Setting up libqt5designercomponents5:amd64 (5.15.3-1) ...
Setting up libqt5quickwidgets5:amd64 (5.15.3+dfsg-1) ...
Setting up qt5-assistant (5.15.3-1) ...
Setting up qttools5-dev-tools (5.15.3-1) ...
Processing triggers for libc-bin (2.35-0ubuntu3.1) ...
Processing triggers for man-db (2.10.2-1) ...
Processing triggers for udev (249.11-0ubuntu3.6) ...
Processing triggers for install-info (6.8-4build1) ...
NEEDRESTART-VER: 3.5
NEEDRESTART-KCUR: 5.15.0-1021-gcp
NEEDRESTART-KEXP: 5.15.0-1021-gcp
NEEDRESTART-KSTA: 1
NEEDRESTART-SVC: packagekit.service
               total        used        free      shared  buff/cache   available
Mem:            15Gi       339Mi        12Gi       0.0Ki       2.6Gi        14Gi
Swap:             0B          0B          0B
Number of CPUs (nproc): 4
Byte Order: Little Endian
Free disk space:
Filesystem      Size  Used Avail Use% Mounted on
/dev/root       9.6G  3.9G  5.7G  41% /
tmpfs           7.9G     0  7.9G   0% /dev/shm
tmpfs           3.2G  936K  3.2G   1% /run
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sda15      105M  5.3M  100M   5% /boot/efi
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 9026k  100 9026k    0     0  8864k      0  0:00:01  0:00:01 --:--:-- 8864k
Statistics zeroed
Set cache size limit to 200.0 MB
libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'build-aux'.
libtoolize: copying file 'build-aux/ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'build-aux/m4'.
libtoolize: copying file 'build-aux/m4/libtool.m4'
libtoolize: copying file 'build-aux/m4/ltoptions.m4'
libtoolize: copying file 'build-aux/m4/ltsugar.m4'
libtoolize: copying file 'build-aux/m4/ltversion.m4'
libtoolize: copying file 'build-aux/m4/lt~obsolete.m4'
configure.ac:40: installing 'build-aux/ar-lib'
configure.ac:35: installing 'build-aux/compile'
configure.ac:24: installing 'build-aux/config.guess'
configure.ac:24: installing 'build-aux/config.sub'
configure.ac:30: installing 'build-aux/install-sh'
configure.ac:30: installing 'build-aux/missing'
Makefile.am: installing 'build-aux/depcomp'
parallel-tests: installing 'build-aux/test-driver'
libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, 'build-aux'.
libtoolize: copying file 'build-aux/ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'build-aux/m4'.
libtoolize: copying file 'build-aux/m4/libtool.m4'
libtoolize: copying file 'build-aux/m4/ltoptions.m4'
libtoolize: copying file 'build-aux/m4/ltsugar.m4'
libtoolize: copying file 'build-aux/m4/ltversion.m4'
libtoolize: copying file 'build-aux/m4/lt~obsolete.m4'
configure.ac:116: installing 'build-aux/compile'
configure.ac:51: installing 'build-aux/config.guess'
configure.ac:51: installing 'build-aux/config.sub'
configure.ac:58: installing 'build-aux/install-sh'
configure.ac:58: installing 'build-aux/missing'
src/Makefile.am: installing 'build-aux/depcomp'
parallel-tests: installing 'build-aux/test-driver'
configure: creating cache config.cache
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a race-free mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether to enable maintainer-specific portions of Makefiles... yes
checking whether make supports nested variables... (cached) yes
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C++... yes
checking whether clang++ accepts -g... yes
checking for clang++ option to enable C++11 features... none needed
checking whether make supports the include directive... yes (GNU style)
checking dependency style of clang++... none
checking whether clang++ supports C++17 features with -std=c++17... yes
checking whether std::filesystem can be used without link library... yes
checking whether the compiler supports GNU Objective C++... yes
checking whether clang++ -std=c++17 accepts -g... yes
checking dependency style of clang++ -std=c++17... none
checking how to print strings... printf
checking for gcc... clang
checking whether the compiler supports GNU C... yes
checking whether clang accepts -g... yes
checking for clang option to enable C11 features... none needed
checking whether clang understands -c and -o together... yes
checking dependency style of clang... none
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by clang... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from clang object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if clang supports -fno-rtti -fno-exceptions... yes
checking for clang option to produce PIC... -fPIC -DPIC
checking if clang PIC flag -fPIC -DPIC works... 
